id,date,time,items,day,month,year,weekDay
634,2016-04-05,12,146,5,4,2016,1
635,2016-04-06,12,132,6,4,2016,2
636,2016-04-07,12,123,7,4,2016,3
637,2016-04-08,12,154,8,4,2016,4
638,2016-04-09,12,256,9,4,2016,5
639,2016-04-10,12,249,10,4,2016,6
640,2016-04-11,12,132,11,4,2016,0
641,2016-04-12,12,145,12,4,2016,1
642,2016-04-13,12,139,13,4,2016,2
643,2016-04-14,12,155,14,4,2016,3
644,2016-01-14,13,147,14,1,2016,3
645,2016-01-15,13,175,15,1,2016,4
646,2016-01-16,13,251,16,1,2016,5
647,2016-01-17,13,236,17,1,2016,6
648,2016-01-18,13,173,18,1,2016,0
649,2016-01-19,13,168,19,1,2016,1
650,2016-01-20,13,150,20,1,2016,2
651,2016-01-21,13,168,21,1,2016,3
652,2016-01-22,13,192,22,1,2016,4
653,2016-01-23,13,225,23,1,2016,5
654,2016-01-24,13,202,24,1,2016,6
655,2016-01-25,13,159,25,1,2016,0
656,2016-01-26,13,152,26,1,2016,1
657,2016-01-27,13,135,27,1,2016,2
658,2016-01-28,13,179,28,1,2016,3
659,2016-01-29,13,192,29,1,2016,4
660,2016-01-30,13,227,30,1,2016,5
661,2016-01-31,13,220,31,1,2016,6
662,2016-02-01,13,149,1,2,2016,0
663,2016-02-02,13,140,2,2,2016,1
664,2016-02-03,13,152,3,2,2016,2
665,2016-02-04,13,162,4,2,2016,3
666,2016-02-05,13,170,5,2,2016,4
667,2016-02-06,13,215,6,2,2016,5
668,2016-02-07,13,206,7,2,2016,6
669,2016-02-08,13,155,8,2,2016,0
670,2016-02-09,13,145,9,2,2016,1
671,2016-02-10,13,132,10,2,2016,2
672,2016-02-11,13,155,11,2,2016,3
673,2016-02-12,13,171,12,2,2016,4
674,2016-02-13,13,236,13,2,2016,5
675,2016-02-14,13,215,14,2,2016,6
676,2016-02-15,13,174,15,2,2016,0
677,2016-02-16,13,160,16,2,2016,1
678,2016-02-17,13,156,17,2,2016,2
679,2016-02-18,13,164,18,2,2016,3
680,2016-02-19,13,204,19,2,2016,4
681,2016-02-20,13,212,20,2,2016,5
682,2016-02-21,13,200,21,2,2016,6
683,2016-02-22,13,117,22,2,2016,0
684,2016-02-23,13,145,23,2,2016,1
685,2016-02-24,13,151,24,2,2016,2
686,2016-02-25,13,144,25,2,2016,3
687,2016-02-26,13,192,26,2,2016,4
688,2016-02-27,13,254,27,2,2016,5
689,2016-02-28,13,207,28,2,2016,6
690,2016-02-29,13,175,29,2,2016,0
691,2016-03-01,13,157,1,3,2016,1
692,2016-03-02,13,123,2,3,2016,2
693,2016-03-03,13,144,3,3,2016,3
694,2016-03-04,13,194,4,3,2016,4
695,2016-03-05,13,256,5,3,2016,5
696,2016-03-06,13,226,6,3,2016,6
697,2016-03-07,13,134,7,3,2016,0
698,2016-03-08,13,159,8,3,2016,1
699,2016-03-09,13,157,9,3,2016,2
700,2016-03-10,13,188,10,3,2016,3
701,2016-03-11,13,188,11,3,2016,4
702,2016-03-12,13,212,12,3,2016,5
703,2016-03-13,13,189,13,3,2016,6
704,2016-03-14,13,148,14,3,2016,0
705,2016-03-15,13,141,15,3,2016,1
706,2016-03-16,13,156,16,3,2016,2
707,2016-03-17,13,183,17,3,2016,3
708,2016-03-18,13,193,18,3,2016,4
709,2016-03-19,13,242,19,3,2016,5
710,2016-03-20,13,184,20,3,2016,6
711,2016-03-21,13,172,21,3,2016,0
712,2016-03-22,13,139,22,3,2016,1
713,2016-03-23,13,151,23,3,2016,2
714,2016-03-24,13,162,24,3,2016,3
715,2016-03-25,13,143,25,3,2016,4
716,2016-03-26,13,205,26,3,2016,5
717,2016-03-27,13,146,27,3,2016,6
718,2016-03-28,13,179,28,3,2016,0
719,2016-03-29,13,141,29,3,2016,1
720,2016-03-30,13,137,30,3,2016,2
721,2016-03-31,13,159,31,3,2016,3
722,2016-04-01,13,170,1,4,2016,4
723,2016-04-02,13,227,2,4,2016,5
724,2016-04-03,13,252,3,4,2016,6
725,2016-04-04,13,126,4,4,2016,0
726,2016-04-05,13,151,5,4,2016,1
727,2016-04-06,13,161,6,4,2016,2
728,2016-04-07,13,146,7,4,2016,3
729,2016-04-08,13,176,8,4,2016,4
730,2016-04-09,13,227,9,4,2016,5
731,2016-04-10,13,218,10,4,2016,6
732,2016-04-11,13,134,11,4,2016,0
733,2016-04-12,13,141,12,4,2016,1
734,2016-04-13,13,141,13,4,2016,2
735,2016-04-14,13,128,14,4,2016,3
736,2016-01-14,14,152,14,1,2016,3
737,2016-01-15,14,192,15,1,2016,4
738,2016-01-16,14,254,16,1,2016,5
739,2016-01-17,14,226,17,1,2016,6
740,2016-01-18,14,157,18,1,2016,0
741,2016-01-19,14,147,19,1,2016,1
742,2016-01-20,14,133,20,1,2016,2
743,2016-01-21,14,146,21,1,2016,3
744,2016-01-22,14,187,22,1,2016,4
745,2016-01-23,14,190,23,1,2016,5
746,2016-01-24,14,159,24,1,2016,6
747,2016-01-25,14,140,25,1,2016,0
748,2016-01-26,14,122,26,1,2016,1
749,2016-01-27,14,120,27,1,2016,2
750,2016-01-28,14,163,28,1,2016,3
751,2016-01-29,14,153,29,1,2016,4
752,2016-01-30,14,217,30,1,2016,5
753,2016-01-31,14,202,31,1,2016,6
754,2016-02-01,14,139,1,2,2016,0
755,2016-02-02,14,150,2,2,2016,1
756,2016-02-03,14,143,3,2,2016,2
757,2016-02-04,14,150,4,2,2016,3
758,2016-02-05,14,154,5,2,2016,4
759,2016-02-06,14,228,6,2,2016,5
760,2016-02-07,14,183,7,2,2016,6
761,2016-02-08,14,154,8,2,2016,0
762,2016-02-09,14,127,9,2,2016,1
763,2016-02-10,14,154,10,2,2016,2
764,2016-02-11,14,158,11,2,2016,3
765,2016-02-12,14,153,12,2,2016,4
766,2016-02-13,14,231,13,2,2016,5
767,2016-02-14,14,223,14,2,2016,6
768,2016-02-15,14,110,15,2,2016,0
769,2016-02-16,14,133,16,2,2016,1
770,2016-02-17,14,117,17,2,2016,2
771,2016-02-18,14,136,18,2,2016,3
772,2016-02-19,14,144,19,2,2016,4
773,2016-02-20,14,224,20,2,2016,5
774,2016-02-21,14,193,21,2,2016,6
775,2016-02-22,14,162,22,2,2016,0
776,2016-02-23,14,128,23,2,2016,1
777,2016-02-24,14,119,24,2,2016,2
778,2016-02-25,14,164,25,2,2016,3
779,2016-02-26,14,167,26,2,2016,4
780,2016-02-27,14,240,27,2,2016,5
781,2016-02-28,14,214,28,2,2016,6
782,2016-02-29,14,167,29,2,2016,0
783,2016-03-01,14,143,1,3,2016,1
784,2016-03-02,14,125,2,3,2016,2
785,2016-03-03,14,146,3,3,2016,3
786,2016-03-04,14,170,4,3,2016,4
787,2016-03-05,14,188,5,3,2016,5
788,2016-03-06,14,196,6,3,2016,6
789,2016-03-07,14,170,7,3,2016,0
790,2016-03-08,14,120,8,3,2016,1
791,2016-03-09,14,149,9,3,2016,2
792,2016-03-10,14,153,10,3,2016,3
793,2016-03-11,14,208,11,3,2016,4
794,2016-03-12,14,243,12,3,2016,5
795,2016-03-13,14,222,13,3,2016,6
796,2016-03-14,14,153,14,3,2016,0
797,2016-03-15,14,142,15,3,2016,1
798,2016-03-16,14,141,16,3,2016,2
799,2016-03-17,14,140,17,3,2016,3
800,2016-03-18,14,168,18,3,2016,4
801,2016-03-19,14,230,19,3,2016,5
802,2016-03-20,14,160,20,3,2016,6
803,2016-03-21,14,176,21,3,2016,0
804,2016-03-22,14,143,22,3,2016,1
805,2016-03-23,14,151,23,3,2016,2
806,2016-03-24,14,136,24,3,2016,3
807,2016-03-25,14,142,25,3,2016,4
808,2016-03-26,14,196,26,3,2016,5
809,2016-03-27,14,176,27,3,2016,6
810,2016-03-28,14,141,28,3,2016,0
811,2016-03-29,14,154,29,3,2016,1
812,2016-03-30,14,149,30,3,2016,2
813,2016-03-31,14,163,31,3,2016,3
814,2016-04-01,14,160,1,4,2016,4
815,2016-04-02,14,234,2,4,2016,5
816,2016-04-03,14,223,3,4,2016,6
817,2016-04-04,14,169,4,4,2016,0
818,2016-04-05,14,151,5,4,2016,1
819,2016-04-06,14,135,6,4,2016,2
820,2016-04-07,14,139,7,4,2016,3
821,2016-04-08,14,161,8,4,2016,4
822,2016-04-09,14,228,9,4,2016,5
823,2016-04-10,14,226,10,4,2016,6
824,2016-04-11,14,149,11,4,2016,0
825,2016-04-12,14,137,12,4,2016,1
826,2016-04-13,14,122,13,4,2016,2
827,2016-04-14,14,133,14,4,2016,3
828,2016-01-14,15,139,14,1,2016,3
829,2016-01-15,15,181,15,1,2016,4
830,2016-01-16,15,206,16,1,2016,5
831,2016-01-17,15,195,17,1,2016,6
832,2016-01-18,15,144,18,1,2016,0
833,2016-01-19,15,115,19,1,2016,1
834,2016-01-20,15,131,20,1,2016,2
835,2016-01-21,15,143,21,1,2016,3
836,2016-01-22,15,149,22,1,2016,4
837,2016-01-23,15,182,23,1,2016,5
838,2016-01-24,15,158,24,1,2016,6
839,2016-01-25,15,133,25,1,2016,0
840,2016-01-26,15,148,26,1,2016,1
841,2016-01-27,15,127,27,1,2016,2
842,2016-01-28,15,122,28,1,2016,3
843,2016-01-29,15,165,29,1,2016,4
844,2016-01-30,15,184,30,1,2016,5
845,2016-01-31,15,184,31,1,2016,6
846,2016-02-01,15,138,1,2,2016,0
847,2016-02-02,15,124,2,2,2016,1
848,2016-02-03,15,157,3,2,2016,2
849,2016-02-04,15,108,4,2,2016,3
850,2016-02-05,15,163,5,2,2016,4
851,2016-02-06,15,172,6,2,2016,5
852,2016-02-07,15,160,7,2,2016,6
853,2016-02-08,15,146,8,2,2016,0
854,2016-02-09,15,116,9,2,2016,1
855,2016-02-10,15,132,10,2,2016,2
856,2016-02-11,15,146,11,2,2016,3
857,2016-02-12,15,140,12,2,2016,4
858,2016-02-13,15,174,13,2,2016,5
859,2016-02-14,15,187,14,2,2016,6
860,2016-02-15,15,138,15,2,2016,0
861,2016-02-16,15,128,16,2,2016,1
862,2016-02-17,15,126,17,2,2016,2
863,2016-02-18,15,132,18,2,2016,3
864,2016-02-19,15,153,19,2,2016,4
865,2016-02-20,15,177,20,2,2016,5
866,2016-02-21,15,163,21,2,2016,6
867,2016-02-22,15,137,22,2,2016,0
868,2016-02-23,15,139,23,2,2016,1
869,2016-02-24,15,136,24,2,2016,2
870,2016-02-25,15,127,25,2,2016,3
871,2016-02-26,15,179,26,2,2016,4
872,2016-02-27,15,172,27,2,2016,5
873,2016-02-28,15,171,28,2,2016,6
874,2016-02-29,15,162,29,2,2016,0
875,2016-03-01,15,124,1,3,2016,1
876,2016-03-02,15,124,2,3,2016,2
877,2016-03-03,15,159,3,3,2016,3
878,2016-03-04,15,165,4,3,2016,4
879,2016-03-05,15,176,5,3,2016,5
880,2016-03-06,15,172,6,3,2016,6
881,2016-03-07,15,141,7,3,2016,0
882,2016-03-08,15,117,8,3,2016,1
883,2016-03-09,15,148,9,3,2016,2
884,2016-03-10,15,131,10,3,2016,3
885,2016-03-11,15,158,11,3,2016,4
886,2016-03-12,15,190,12,3,2016,5
887,2016-03-13,15,165,13,3,2016,6
888,2016-03-14,15,161,14,3,2016,0
889,2016-03-15,15,130,15,3,2016,1
890,2016-03-16,15,138,16,3,2016,2
891,2016-03-17,15,127,17,3,2016,3
892,2016-03-18,15,160,18,3,2016,4
893,2016-03-19,15,196,19,3,2016,5
894,2016-03-20,15,189,20,3,2016,6
895,2016-03-21,15,130,21,3,2016,0
896,2016-03-22,15,122,22,3,2016,1
897,2016-03-23,15,127,23,3,2016,2
898,2016-03-24,15,130,24,3,2016,3
899,2016-03-25,15,111,25,3,2016,4
900,2016-03-26,15,142,26,3,2016,5
901,2016-03-27,15,136,27,3,2016,6
902,2016-03-28,15,154,28,3,2016,0
903,2016-03-29,15,145,29,3,2016,1
904,2016-03-30,15,126,30,3,2016,2
905,2016-03-31,15,135,31,3,2016,3
906,2016-04-01,15,151,1,4,2016,4
907,2016-04-02,15,214,2,4,2016,5
908,2016-04-03,15,213,3,4,2016,6
909,2016-04-04,15,117,4,4,2016,0
910,2016-04-05,15,136,5,4,2016,1
911,2016-04-06,15,134,6,4,2016,2
912,2016-04-07,15,142,7,4,2016,3
913,2016-04-08,15,144,8,4,2016,4
914,2016-04-09,15,185,9,4,2016,5
915,2016-04-10,15,189,10,4,2016,6
916,2016-04-11,15,133,11,4,2016,0
917,2016-04-12,15,114,12,4,2016,1
918,2016-04-13,15,104,13,4,2016,2
919,2016-04-14,15,157,14,4,2016,3
920,2016-01-14,16,126,14,1,2016,3
921,2016-01-15,16,160,15,1,2016,4
922,2016-01-16,16,186,16,1,2016,5
923,2016-01-17,16,142,17,1,2016,6
924,2016-01-18,16,155,18,1,2016,0
925,2016-01-19,16,126,19,1,2016,1
926,2016-01-20,16,119,20,1,2016,2
927,2016-01-21,16,124,21,1,2016,3
928,2016-01-22,16,180,22,1,2016,4
929,2016-01-23,16,174,23,1,2016,5
930,2016-01-24,16,138,24,1,2016,6
931,2016-01-25,16,129,25,1,2016,0
932,2016-01-26,16,117,26,1,2016,1
933,2016-01-27,16,134,27,1,2016,2
934,2016-01-28,16,108,28,1,2016,3
935,2016-01-29,16,163,29,1,2016,4
936,2016-01-30,16,203,30,1,2016,5
937,2016-01-31,16,170,31,1,2016,6
938,2016-02-01,16,138,1,2,2016,0
939,2016-02-02,16,133,2,2,2016,1
940,2016-02-03,16,132,3,2,2016,2
941,2016-02-04,16,125,4,2,2016,3
942,2016-02-05,16,154,5,2,2016,4
943,2016-02-06,16,153,6,2,2016,5
944,2016-02-07,16,149,7,2,2016,6
945,2016-02-08,16,148,8,2,2016,0
946,2016-02-09,16,114,9,2,2016,1
947,2016-02-10,16,115,10,2,2016,2
948,2016-02-11,16,102,11,2,2016,3
949,2016-02-12,16,147,12,2,2016,4
950,2016-02-13,16,158,13,2,2016,5
951,2016-02-14,16,180,14,2,2016,6
952,2016-02-15,16,125,15,2,2016,0
953,2016-02-16,16,129,16,2,2016,1
954,2016-02-17,16,124,17,2,2016,2
955,2016-02-18,16,124,18,2,2016,3
956,2016-02-19,16,169,19,2,2016,4
957,2016-02-20,16,151,20,2,2016,5
958,2016-02-21,16,149,21,2,2016,6
959,2016-02-22,16,134,22,2,2016,0
960,2016-02-23,16,113,23,2,2016,1
961,2016-02-24,16,119,24,2,2016,2
962,2016-02-25,16,107,25,2,2016,3
963,2016-02-26,16,164,26,2,2016,4
964,2016-02-27,16,149,27,2,2016,5
965,2016-02-28,16,178,28,2,2016,6
966,2016-02-29,16,160,29,2,2016,0
967,2016-03-01,16,140,1,3,2016,1
968,2016-03-02,16,117,2,3,2016,2
969,2016-03-03,16,144,3,3,2016,3
970,2016-03-04,16,171,4,3,2016,4
971,2016-03-05,16,163,5,3,2016,5
972,2016-03-06,16,159,6,3,2016,6
973,2016-03-07,16,134,7,3,2016,0
974,2016-03-08,16,150,8,3,2016,1
975,2016-03-09,16,125,9,3,2016,2
976,2016-03-10,16,126,10,3,2016,3
977,2016-03-11,16,150,11,3,2016,4
978,2016-03-12,16,168,12,3,2016,5
979,2016-03-13,16,145,13,3,2016,6
980,2016-03-14,16,130,14,3,2016,0
981,2016-03-15,16,138,15,3,2016,1
982,2016-03-16,16,142,16,3,2016,2
983,2016-03-17,16,130,17,3,2016,3
984,2016-03-18,16,170,18,3,2016,4
985,2016-03-19,16,174,19,3,2016,5
986,2016-03-20,16,139,20,3,2016,6
987,2016-03-21,16,135,21,3,2016,0
988,2016-03-22,16,126,22,3,2016,1
989,2016-03-23,16,146,23,3,2016,2
990,2016-03-24,16,110,24,3,2016,3
991,2016-03-25,16,98,25,3,2016,4
992,2016-03-26,16,112,26,3,2016,5
993,2016-03-27,16,121,27,3,2016,6
994,2016-03-28,16,136,28,3,2016,0
995,2016-03-29,16,137,29,3,2016,1
996,2016-03-30,16,111,30,3,2016,2
997,2016-03-31,16,159,31,3,2016,3
998,2016-04-01,16,162,1,4,2016,4
999,2016-04-02,16,180,2,4,2016,5
1000,2016-04-03,16,175,3,4,2016,6
1001,2016-04-04,16,150,4,4,2016,0
1002,2016-04-05,16,109,5,4,2016,1
1003,2016-04-06,16,130,6,4,2016,2
1004,2016-04-07,16,116,7,4,2016,3
1005,2016-04-08,16,160,8,4,2016,4
1006,2016-04-09,16,164,9,4,2016,5
1007,2016-04-10,16,163,10,4,2016,6
1008,2016-04-11,16,140,11,4,2016,0
1009,2016-04-12,16,116,12,4,2016,1
1010,2016-04-13,16,114,13,4,2016,2
1011,2016-04-14,16,128,14,4,2016,3
1012,2016-01-14,17,115,14,1,2016,3
1013,2016-01-15,17,201,15,1,2016,4
1014,2016-01-16,17,163,16,1,2016,5
1015,2016-01-17,17,148,17,1,2016,6
1016,2016-01-18,17,128,18,1,2016,0
1017,2016-01-19,17,134,19,1,2016,1
1018,2016-01-20,17,122,20,1,2016,2
1019,2016-01-21,17,123,21,1,2016,3
1020,2016-01-22,17,160,22,1,2016,4
1021,2016-01-23,17,161,23,1,2016,5
1022,2016-01-24,17,137,24,1,2016,6
1023,2016-01-25,17,127,25,1,2016,0
1024,2016-01-26,17,120,26,1,2016,1
1025,2016-01-27,17,119,27,1,2016,2
1026,2016-01-28,17,144,28,1,2016,3
1027,2016-01-29,17,167,29,1,2016,4
1028,2016-01-30,17,170,30,1,2016,5
1029,2016-01-31,17,134,31,1,2016,6
1030,2016-02-01,17,138,1,2,2016,0
1031,2016-02-02,17,142,2,2,2016,1
1032,2016-02-03,17,139,3,2,2016,2
1033,2016-02-04,17,132,4,2,2016,3
1034,2016-02-05,17,163,5,2,2016,4
1035,2016-02-06,17,159,6,2,2016,5
1036,2016-02-07,17,128,7,2,2016,6
1037,2016-02-08,17,146,8,2,2016,0
1038,2016-02-09,17,124,9,2,2016,1
1039,2016-02-10,17,123,10,2,2016,2
1040,2016-02-11,17,140,11,2,2016,3
1041,2016-02-12,17,160,12,2,2016,4
1042,2016-02-13,17,158,13,2,2016,5
1043,2016-02-14,17,161,14,2,2016,6
1044,2016-02-15,17,156,15,2,2016,0
1045,2016-02-16,17,145,16,2,2016,1
1046,2016-02-17,17,128,17,2,2016,2
1047,2016-02-18,17,134,18,2,2016,3
1048,2016-02-19,17,169,19,2,2016,4
1049,2016-02-20,17,155,20,2,2016,5
1050,2016-02-21,17,135,21,2,2016,6
1051,2016-02-22,17,127,22,2,2016,0
1052,2016-02-23,17,118,23,2,2016,1
1053,2016-02-24,17,120,24,2,2016,2
1054,2016-02-25,17,135,25,2,2016,3
1055,2016-02-26,17,160,26,2,2016,4
1056,2016-02-27,17,148,27,2,2016,5
1057,2016-02-28,17,150,28,2,2016,6
1058,2016-02-29,17,138,29,2,2016,0
1059,2016-03-01,17,127,1,3,2016,1
1060,2016-03-02,17,124,2,3,2016,2
1061,2016-03-03,17,152,3,3,2016,3
1062,2016-03-04,17,193,4,3,2016,4
1063,2016-03-05,17,152,5,3,2016,5
1064,2016-03-06,17,127,6,3,2016,6
1065,2016-03-07,17,142,7,3,2016,0
1066,2016-03-08,17,119,8,3,2016,1
1067,2016-03-09,17,140,9,3,2016,2
1068,2016-03-10,17,138,10,3,2016,3
1069,2016-03-11,17,194,11,3,2016,4
1070,2016-03-12,17,171,12,3,2016,5
1071,2016-03-13,17,151,13,3,2016,6
1072,2016-03-14,17,152,14,3,2016,0
1073,2016-03-15,17,133,15,3,2016,1
1074,2016-03-16,17,125,16,3,2016,2
1075,2016-03-17,17,129,17,3,2016,3
1076,2016-03-18,17,180,18,3,2016,4
1077,2016-03-19,17,165,19,3,2016,5
1078,2016-03-20,17,109,20,3,2016,6
1079,2016-03-21,17,121,21,3,2016,0
1080,2016-03-22,17,128,22,3,2016,1
1081,2016-03-23,17,141,23,3,2016,2
1082,2016-03-24,17,112,24,3,2016,3
1083,2016-03-25,17,92,25,3,2016,4
1084,2016-03-26,17,129,26,3,2016,5
1085,2016-03-27,17,94,27,3,2016,6
1086,2016-03-28,17,154,28,3,2016,0
1087,2016-03-29,17,127,29,3,2016,1
1088,2016-03-30,17,126,30,3,2016,2
1089,2016-03-31,17,128,31,3,2016,3
1090,2016-04-01,17,189,1,4,2016,4
1091,2016-04-02,17,167,2,4,2016,5
1092,2016-04-03,17,160,3,4,2016,6
1093,2016-04-04,17,118,4,4,2016,0
1094,2016-04-05,17,138,5,4,2016,1
1095,2016-04-06,17,120,6,4,2016,2
1096,2016-04-07,17,118,7,4,2016,3
1097,2016-04-08,17,157,8,4,2016,4
1098,2016-04-09,17,186,9,4,2016,5
1099,2016-04-10,17,169,10,4,2016,6
1100,2016-04-11,17,138,11,4,2016,0
1101,2016-04-12,17,118,12,4,2016,1
1102,2016-04-13,17,133,13,4,2016,2
1103,2016-04-14,17,117,14,4,2016,3
1104,2016-01-14,18,105,14,1,2016,3
1105,2016-01-15,18,206,15,1,2016,4
1106,2016-01-16,18,202,16,1,2016,5
1107,2016-01-17,18,152,17,1,2016,6
1108,2016-01-18,18,151,18,1,2016,0
1109,2016-01-19,18,143,19,1,2016,1
1110,2016-01-20,18,125,20,1,2016,2
1111,2016-01-21,18,114,21,1,2016,3
1112,2016-01-22,18,169,22,1,2016,4
1113,2016-01-23,18,178,23,1,2016,5
1114,2016-01-24,18,155,24,1,2016,6
1115,2016-01-25,18,147,25,1,2016,0
1116,2016-01-26,18,122,26,1,2016,1
1117,2016-01-27,18,103,27,1,2016,2
1118,2016-01-28,18,130,28,1,2016,3
1119,2016-01-29,18,181,29,1,2016,4
1120,2016-01-30,18,203,30,1,2016,5
1121,2016-01-31,18,184,31,1,2016,6
1122,2016-02-01,18,137,1,2,2016,0
1123,2016-02-02,18,137,2,2,2016,1
1124,2016-02-03,18,147,3,2,2016,2
1125,2016-02-04,18,132,4,2,2016,3
1126,2016-02-05,18,177,5,2,2016,4
1127,2016-02-06,18,170,6,2,2016,5
1128,2016-02-07,18,151,7,2,2016,6
1129,2016-02-08,18,174,8,2,2016,0
1130,2016-02-09,18,154,9,2,2016,1
1131,2016-02-10,18,120,10,2,2016,2
1132,2016-02-11,18,132,11,2,2016,3
1133,2016-02-12,18,199,12,2,2016,4
1134,2016-02-13,18,169,13,2,2016,5
1135,2016-02-14,18,124,14,2,2016,6
1136,2016-02-15,18,144,15,2,2016,0
1137,2016-02-16,18,153,16,2,2016,1
1138,2016-02-17,18,133,17,2,2016,2
1139,2016-02-18,18,149,18,2,2016,3
1140,2016-02-19,18,199,19,2,2016,4
1141,2016-02-20,18,175,20,2,2016,5
1142,2016-02-21,18,129,21,2,2016,6
1143,2016-02-22,18,126,22,2,2016,0
1144,2016-02-23,18,109,23,2,2016,1
1145,2016-02-24,18,114,24,2,2016,2
1146,2016-02-25,18,140,25,2,2016,3
1147,2016-02-26,18,190,26,2,2016,4
1148,2016-02-27,18,150,27,2,2016,5
1149,2016-02-28,18,138,28,2,2016,6
1150,2016-02-29,18,148,29,2,2016,0
1151,2016-03-01,18,128,1,3,2016,1
1152,2016-03-02,18,132,2,3,2016,2
1153,2016-03-03,18,130,3,3,2016,3
1154,2016-03-04,18,188,4,3,2016,4
1155,2016-03-05,18,169,5,3,2016,5
1156,2016-03-06,18,144,6,3,2016,6
1157,2016-03-07,18,134,7,3,2016,0
1158,2016-03-08,18,128,8,3,2016,1
1159,2016-03-09,18,153,9,3,2016,2
1160,2016-03-10,18,144,10,3,2016,3
1161,2016-03-11,18,206,11,3,2016,4
1162,2016-03-12,18,195,12,3,2016,5
1163,2016-03-13,18,151,13,3,2016,6
1164,2016-03-14,18,146,14,3,2016,0
1165,2016-03-15,18,143,15,3,2016,1
1166,2016-03-16,18,99,16,3,2016,2
1167,2016-03-17,18,128,17,3,2016,3
1168,2016-03-18,18,167,18,3,2016,4
1169,2016-03-19,18,184,19,3,2016,5
1170,2016-03-20,18,146,20,3,2016,6
1171,2016-03-21,18,132,21,3,2016,0
1172,2016-03-22,18,152,22,3,2016,1
1173,2016-03-23,18,175,23,3,2016,2
1174,2016-03-24,18,107,24,3,2016,3
1175,2016-03-25,18,97,25,3,2016,4
1176,2016-03-26,18,143,26,3,2016,5
1177,2016-03-27,18,120,27,3,2016,6
1178,2016-03-28,18,182,28,3,2016,0
1179,2016-03-29,18,161,29,3,2016,1
1180,2016-03-30,18,136,30,3,2016,2
1181,2016-03-31,18,142,31,3,2016,3
1182,2016-04-01,18,181,1,4,2016,4
1183,2016-04-02,18,162,2,4,2016,5
1184,2016-04-03,18,163,3,4,2016,6
1185,2016-04-04,18,142,4,4,2016,0
1186,2016-04-05,18,144,5,4,2016,1
1187,2016-04-06,18,120,6,4,2016,2
1188,2016-04-07,18,159,7,4,2016,3
1189,2016-04-08,18,170,8,4,2016,4
1190,2016-04-09,18,192,9,4,2016,5
1191,2016-04-10,18,163,10,4,2016,6
1192,2016-04-11,18,124,11,4,2016,0
1193,2016-04-12,18,129,12,4,2016,1
1194,2016-04-13,18,133,13,4,2016,2
1195,2016-04-14,18,138,14,4,2016,3
1196,2016-01-14,19,122,14,1,2016,3
1197,2016-01-15,19,199,15,1,2016,4
1198,2016-01-16,19,228,16,1,2016,5
1199,2016-01-17,19,176,17,1,2016,6
1200,2016-01-18,19,144,18,1,2016,0
1201,2016-01-19,19,133,19,1,2016,1
1202,2016-01-20,19,138,20,1,2016,2
1203,2016-01-21,19,125,21,1,2016,3
1204,2016-01-22,19,187,22,1,2016,4
1205,2016-01-23,19,198,23,1,2016,5
1206,2016-01-24,19,158,24,1,2016,6
1207,2016-01-25,19,127,25,1,2016,0
1208,2016-01-26,19,126,26,1,2016,1
1209,2016-01-27,19,131,27,1,2016,2
1210,2016-01-28,19,136,28,1,2016,3
1211,2016-01-29,19,166,29,1,2016,4
1212,2016-01-30,19,194,30,1,2016,5
1213,2016-01-31,19,162,31,1,2016,6
1214,2016-02-01,19,160,1,2,2016,0
1215,2016-02-02,19,134,2,2,2016,1
1216,2016-02-03,19,139,3,2,2016,2
1217,2016-02-04,19,117,4,2,2016,3
1218,2016-02-05,19,187,5,2,2016,4
1219,2016-02-06,19,206,6,2,2016,5
1220,2016-02-07,19,137,7,2,2016,6
1221,2016-02-08,19,130,8,2,2016,0
1222,2016-02-09,19,132,9,2,2016,1
1223,2016-02-10,19,136,10,2,2016,2
1224,2016-02-11,19,137,11,2,2016,3
1225,2016-02-12,19,214,12,2,2016,4
1226,2016-02-13,19,201,13,2,2016,5
1227,2016-02-14,19,160,14,2,2016,6
1228,2016-02-15,19,126,15,2,2016,0
1229,2016-02-16,19,128,16,2,2016,1
1230,2016-02-17,19,126,17,2,2016,2
1231,2016-02-18,19,136,18,2,2016,3
1232,2016-02-19,19,174,19,2,2016,4
1233,2016-02-20,19,212,20,2,2016,5
1234,2016-02-21,19,116,21,2,2016,6
1235,2016-02-22,19,121,22,2,2016,0
1236,2016-02-23,19,119,23,2,2016,1
1237,2016-02-24,19,107,24,2,2016,2
1238,2016-02-25,19,127,25,2,2016,3
1239,2016-02-26,19,190,26,2,2016,4
1240,2016-02-27,19,195,27,2,2016,5
1241,2016-02-28,19,149,28,2,2016,6
1242,2016-02-29,19,134,29,2,2016,0
1243,2016-03-01,19,125,1,3,2016,1
1244,2016-03-02,19,128,2,3,2016,2
1245,2016-03-03,19,121,3,3,2016,3
1246,2016-03-04,19,192,4,3,2016,4
1247,2016-03-05,19,189,5,3,2016,5
1248,2016-03-06,19,142,6,3,2016,6
1249,2016-03-07,19,138,7,3,2016,0
1250,2016-03-08,19,124,8,3,2016,1
1251,2016-03-09,19,145,9,3,2016,2
1252,2016-03-10,19,150,10,3,2016,3
1253,2016-03-11,19,210,11,3,2016,4
1254,2016-03-12,19,213,12,3,2016,5
1255,2016-03-13,19,138,13,3,2016,6
1256,2016-03-14,19,143,14,3,2016,0
